productId,name,shortDescription,description,price,imageUrl,category,style,rating,stock,colors,materials,dimensions
prod_1,"IKEA HEMNES Lit 2","Lit double HEMNES classique et robuste.","Un lit double HEMNES classique et robuste d'IKEA, avec une tête de lit haute. Parfait pour un style intemporel et une chambre accueillante.",329,https://cdn.3dmodels.org/wp-content/uploads/Furniture/IKEA/020_IKEA_HEMNES_bed_2/IKEA_HEMNES_bed_2_1000_0001-551x551.webp,Lits,Classique,4.4,45,Blanc|Noir-brun,Pin massif|Acrylique,170cm L x 211cm P x 120cm H (couchage 160x200)
prod_2,"IKEA Malm Lit","Lit IKEA Malm au design épuré.","Lit IKEA Malm avec un design épuré et des lignes droites. Offre des rangements optionnels sous le lit pour optimiser l'espace.",279,https://cdn.3dmodels.org/wp-content/uploads/Furniture/IKEA/081_IKEA_Malm_Bed/IKEA_Malm_Bed_1000_0001-551x551.webp,Lits,Minimaliste,4.2,50,Blanc|Plaqué chêne blanchi|Noir-brun,Panneau de particules|Fibre de bois,176cm L x 209cm P x 100cm H (couchage 160x200)
prod_3,"Roche Bobois Bubble Lit","Lit Bubble Roche Bobois, design audacieux.","Le lit Bubble de Roche Bobois, un design audacieux et confortable avec ses formes organiques et son revêtement en tissu Techno 3D. Une pièce maîtresse.",4500,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Roche-Bobois/026_Roche-Bobois_Bubble_Bed/Roche-Bobois_Bubble_Bed_1000_0001-551x551.webp,Lits,Moderne,4.9,10,Rose Poudré|Gris Perle|Jaune Safran,Tissu Techno 3D|Mousse HR|Structure bois,Taille Queen, approx. 180cm L x 220cm P x 90cm H
prod_4,"Natuzzi Fenice Lit","Lit Fenice Natuzzi Italia, élégance et confort.","Lit Fenice de Natuzzi Italia, alliant élégance et confort avec une tête de lit capitonnée et des finitions soignées. Luxe italien.",3800,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Natuzzi/001_Natuzzi_Fenice_Bed/Natuzzi_Fenice_Bed_1000_0001-551x551.webp,Lits,Contemporain,4.8,12,Cuir Beige Clair|Tissu Gris Foncé,Cuir véritable|Tissu de haute qualité|Bois massif,Taille King, approx. 200cm L x 225cm P x 110cm H
prod_5,"IKEA HEMNES Lit","Structure de lit HEMNES simple et élégante.","Structure de lit HEMNES d'IKEA, simple et élégante, en pin massif. Un classique intemporel pour une chambre cosy et chaleureuse.",249,https://cdn.3dmodels.org/wp-content/uploads/Furniture/IKEA/019_IKEA_HEMNES_bed/IKEA_HEMNES_bed_1000_0001-551x551.webp,Lits,Classique,4.3,60,Blanc|Noir-brun|Gris Clair,Pin massif teinté,150cm L x 211cm P x 120cm H (couchage 140x200)
prod_6,"Minotti Andersen Quilt Lit","Lit Andersen Quilt Minotti, design sophistiqué.","Lit Andersen Quilt par Minotti, caractérisé par une tête de lit matelassée raffinée et un design sophistiqué. Confort et élégance suprêmes.",5200,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Minotti/007_Minotti_Andersen_Quilt_Bed/Minotti_Andersen_Quilt_Bed_1000_0001-551x551.webp,Lits,Contemporain,4.9,7,Tissu Taupe Chiné|Velours Bleu Profond|Cuir Naturel,Tissu haut de gamme|Structure métallique|Bois rembourré,Taille King, approx. 210cm L x 230cm P x 105cm H
prod_7,"Lit en métal vintage victorien","Charmant lit en métal style victorien.","Un charmant lit en métal de style victorien, avec des détails ornementaux. Idéal pour une ambiance romantique et rétro, pour une personne.",450,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Generic/172_Generic_Victorian_Vintage_Twin_Size_Metal_Bed/Generic_Victorian_Vintage_Twin_Size_Metal_Bed_1000_0001-551x551.webp,Lits,Vintage,4.6,25,Noir Antique Mat|Blanc Crème Brillant,Métal forgé, finition poudrée,100cm L x 200cm P x 115cm H (couchage 90x190)
prod_8,"Savio Firmino 3058 Lit","Lit Savio Firmino, artisanat florentin luxueux.","Lit 3058 de Savio Firmino, une pièce d'exception avec des sculptures faites à la main et des finitions luxueuses. Un chef-d'œuvre de l'artisanat florentin.",8900,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Savio-Firmino/006_Savio-Firmino_3058_Bed/Savio-Firmino_3058_Bed_1000_0001-551x551.webp,Lits,Classique,5,5,Bois Naturel Finition Or vieilli|Laqué Blanc Perle avec détails argentés,Bois précieux sculpté à la main|Feuille d'or ou d'argent|Tissus nobles,Taille King/Super King, dimensions sur mesure disponibles
prod_9,"Roche Bobois Bubble Grand canapé","Canapé Bubble Roche Bobois, design iconique.","Un design iconique et ludique, offrant un confort enveloppant avec ses formes arrondies. Parfait pour un intérieur contemporain et audacieux. Un véritable appel à la détente.",3499.99,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Roche-Bobois/003_Roche-Bobois_Bubble_Large_Sofa/Roche-Bobois_Bubble_Large_Sofa_1000_0001-551x551.webp,Canapés,Moderne,4.8,15,Rose Poudré|Gris Perle|Bleu Canard,Tissu Techno 3D|Mousse HR,248cm L x 132cm P x 77cm H
prod_10,"Chesterfield Canapé","Canapé Chesterfield, élégance intemporelle.","L'élégance intemporelle du style Chesterfield, avec son capitonnage profond caractéristique et ses accoudoirs enroulés. Une pièce de caractère en cuir véritable.",2190,https://cdn.3dmodels.org/wp-content/uploads/Tools/340_Chesterfield_Sofa/Chesterfield_Sofa_600_lq_0001-551x551.webp,Canapés,Classique,4.7,22,Marron Chocolat|Vert Anglais|Bordeaux,Cuir Pleine Fleur|Bois Massif,215cm L x 95cm P x 78cm H
prod_11,"Canapé marocain","Canapé marocain, ambiance chaleureuse.","Un canapé d'inspiration marocaine, invitant à la convivialité avec ses assises basses, ses coussins colorés et ses motifs orientaux. Parfait pour une ambiance chaleureuse.",1750.5,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Generic/155_Generic_Moroccan_Sofa/Generic_Moroccan_Sofa_1000_0001-551x551.webp,Canapés,Bohème,4.5,18,Rouge Carmin|Orange Safran|Bleu Majorelle|Multicolore,Tissu Damassé|Bois de Cèdre|Velours,260cm L x 85cm P x 70cm H
prod_12,"IKEA Soderhamn Sofa","Canapé Soderhamn IKEA, modulable et confortable.","Modulable et confortable, le canapé Soderhamn d'IKEA offre une assise profonde et des coussins moelleux. Son design épuré s'intègre facilement à divers styles d'intérieurs.",799,https://cdn.3dmodels.org/wp-content/uploads/Furniture/IKEA/094_IKEA_Soderhamn_Sofa/IKEA_Soderhamn_Sofa_1000_0001-551x551.webp,Canapés,Scandinave,4.3,35,Gris Foncé|Turquoise|Blanc Cassé,Polyester|Contreplaqué|Acier,198cm L x 99cm P x 83cm H
prod_13,"Ethnicraft N701 Sofa","Canapé N701 Ethnicraft, design minimaliste.","Le canapé N701 d'Ethnicraft se distingue par ses lignes minimalistes et son design modulaire. Disponible en plusieurs éléments pour créer une configuration personnalisée.",2450,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Ethnicraft/001_Ethnicraft_N701_Sofa/Ethnicraft_N701_Sofa_1000_0001-551x551.webp,Canapés,Minimaliste,4.6,12,Beige|Gris Anthracite|Bleu Nuit,Tissu de lin|Bois Massif,210cm L x 91cm P x 76cm H (pour le 3 places)
prod_14,"BoConcept Bergamo Sofa","Canapé Bergamo BoConcept, design italien.","Le canapé Bergamo de BoConcept allie design italien et confort exceptionnel. Ses lignes organiques et ses détails raffinés en font une pièce maîtresse de votre salon.",3200,https://cdn.3dmodels.org/wp-content/uploads/Furniture/BoConcept/023_BoConcept_Bergamo_Sofa/BoConcept_Bergamo_Sofa_1000_0001-551x551.webp,Canapés,Contemporain,4.9,8,Cuir Camel|Tissu Gris Chiné|Velours Vert Forêt,Cuir|Tissu|Piètement Métal,240cm L x 105cm P x 70cm H
prod_15,"Sarah Ellison Muse Sofa","Canapé Muse Sarah Ellison, allure sculpturale.","Avec ses courbes douces et son allure sculpturale, le canapé Muse de Sarah Ellison est une invitation à la relaxation. Un design australien contemporain et élégant.",2950,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Sarah-Ellison/001_Sarah-Ellison_Muse_Sofa/Sarah-Ellison_Muse_Sofa_1000_0001-551x551.webp,Canapés,Moderne,4.7,10,Crème Bouclette|Velours Terracotta|Lin Naturel,Tissu Bouclette|Velours|Lin,220cm L x 100cm P x 75cm H
prod_16,"IKEA Friheten Sofa","Canapé Friheten IKEA, convertible et pratique.","Le canapé convertible Friheten d'IKEA est une solution pratique et polyvalente. Il se transforme facilement en lit et dispose d'un espace de rangement intégré.",549,https://cdn.3dmodels.org/wp-content/uploads/Furniture/IKEA/110_IKEA_Friheten_Sofa/IKEA_Friheten_Sofa_1000_0001-551x551.webp,Canapés,Fonctionnel,4.1,40,Gris Skiftebo|Noir Hyllie|Beige Foncé,Polyester|Bois Massif|Panneau de particules,230cm L x 151cm P (méridienne) x 66cm H
prod_17,"Cassina Dudet Chaise","Chaise Dudet Cassina, confort moelleux.","La chaise Dudet de Cassina, design Patricia Urquiola, offre un confort moelleux avec une esthétique ludique et contemporaine. Ses formes arrondies invitent à la détente.",850,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Cassina/004_Cassina_Dudet_Chair/Cassina_Dudet_Chair_1000_0001-551x551.webp,Chaises,Moderne,4.7,20,Tissu Jaune Curry|Velours Vert Olive|Cuir Cognac,Mousse polyuréthane|Revêtement tissu ou cuir|Structure interne en métal,60cm L x 55cm P x 78cm H
prod_18,"Mawu Chaise","Chaise Mawu, design sculptural organique.","Chaise Mawu au design sculptural et organique, souvent réalisée en bois avec des lignes fluides. Une pièce artistique qui attire le regard.",680,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Generic/188_Generic_Mawu_Chair/Generic_Mawu_Chair_1000_0001-551x551.webp,Chaises,Contemporain,4.5,15,Bois Naturel Clair|Bois Teinté Noyer,Bois massif (Chêne, Noyer),50cm L x 52cm P x 80cm H
prod_19,"IKEA Lisabo Chaise","Chaise Lisabo IKEA, simple et élégante.","Chaise IKEA Lisabo, simple et élégante avec un design épuré scandinave. Fabriquée en frêne, elle est légère et robuste.",59,https://cdn.3dmodels.org/wp-content/uploads/Furniture/IKEA/113_IKEA_Lisabo_Chair/IKEA_Lisabo_Chair_1000_0001-551x551.webp,Chaises,Scandinave,4.2,70,Frêne Naturel,Frêne massif|Vernis acrylique incolore,44cm L x 51cm P x 80cm H
prod_20,"Magis Chair One","Chair One Magis, icône design industriel.","La Chair One de Magis, design Konstantin Grcic, est une icône du design industriel. Sa structure en fonte d'aluminium lui confère un look unique et une grande durabilité, utilisable en intérieur comme en extérieur.",350,https://cdn.3dmodels.org/wp-content/uploads/Tools/355_Chair_One/Chair_One_600_lq_0001-551x551.webp,Chaises,Industriel,4.9,25,Noir|Blanc|Rouge|Aluminium poli,Fonte d'aluminium verni ou poli,55cm L x 59cm P x 82cm H
prod_21,"Cassina Capitol Chaise de Bureau","Chaise bureau Capitol Cassina, élégance et fonction.","La chaise de bureau Capitol de Cassina, inspirée des designs de Pierre Jeanneret, allie élégance et fonctionnalité. Structure en bois et assise confortable.",1200,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Cassina/007_Cassina_Capitol_Office_Chair/Cassina_Capitol_Office_Chair_1000_0001-551x551.webp,Chaises,Moderne,4.8,12,Bois de Teck Naturel, Tissu Beige|Bois Noir, Cuir Noir,Bois massif (Teck, Chêne)|Cuir|Tissu,65cm L x 60cm P x 85cm H (ajustable)
prod_22,"Steelcase Think Chaise de Bureau","Chaise bureau Think Steelcase, confort intelligent.","La chaise de bureau Think de Steelcase est conçue pour un confort intelligent et durable. Elle s'adapte intuitivement aux mouvements de l'utilisateur.",780,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Steelcase/003_Steelcase_Think_Offie_Chairs/Steelcase_Think_Offie_Chairs_1000_0001-551x551.webp,Chaises,Ergonomique,4.7,30,Noir|Gris Platine|Bleu Cobalt,Plastique recyclé|Tissu technique|Aluminium,72cm L x 60cm P x 100-113cm H (ajustable)
prod_23,"Acapulco Chaise","Chaise Acapulco, classique design mexicain.","La chaise Acapulco, un classique du design mexicain des années 50. Sa structure en acier et son tressage en fils de PVC la rendent confortable et résistante, idéale pour l'extérieur.",150,https://cdn.3dmodels.org/wp-content/uploads/Tools/406_Acapulco_Chair/Acapulco_Chair_600_lq_0001-551x551.webp,Chaises,Vintage,4.6,40,Noir|Blanc|Turquoise|Jaune,Acier|Fils de PVC,73cm L x 80cm P x 88cm H
prod_24,"Chaise de jeu","Chaise de jeu ergonomique pour longues sessions.","Une chaise de jeu ergonomique conçue pour de longues sessions. Offre un soutien lombaire, des accoudoirs réglables et un design sportif.",280,https://cdn.3dmodels.org/wp-content/uploads/Tools/477_Gaming_Chair/Gaming_Chair_600_lq_0001-551x551.webp,Chaises,Moderne,4.4,35,Noir/Rouge|Noir/Bleu|Blanc/Noir,Similicuir|Mousse haute densité|Nylon,70cm L x 65cm P x 125-135cm H (ajustable)
prod_25,"West-Elm Olivia Lampe à Suspension","Lampe Olivia West Elm, élégance moderne.","Lampe à suspension Olivia de West Elm, avec un abat-jour en verre texturé et des accents en laiton. Apporte une touche d'élégance moderne à n'importe quel espace.",199,https://cdn.3dmodels.org/wp-content/uploads/Furniture/West-Elm/009_West-Elm_Olivia_Pendant_Lamp/West-Elm_Olivia_Pendant_Lamp_1000_0001-551x551.webp,Lampes,Moderne,4.6,30,Laiton Antique|Verre transparent,Verre|Métal,Abat-jour: 25cm Diam. x 30cm H
prod_26,"Lustre","Lustre classique, pampilles en cristal.","Un lustre classique avec de multiples branches et des pampilles en cristal. Idéal pour ajouter une touche de glamour et d'opulence à une salle à manger ou un hall d'entrée.",450,https://cdn.3dmodels.org/wp-content/uploads/Tools/417_Chandelier/Chandelier_600_lq_0001-551x551.webp,Lampes,Classique,4.8,15,Cristal transparent|Structure dorée ou argentée,Cristal|Métal,60cm Diam. x 70cm H (variable)
prod_27,"IKEA Ranarp Lampadaire","Lampadaire Ranarp IKEA, style industriel.","Lampadaire Ranarp d'IKEA, avec un design inspiré de l'époque industrielle. Tête et bras réglables pour diriger la lumière là où vous en avez besoin.",49.99,https://cdn.3dmodels.org/wp-content/uploads/Furniture/IKEA/080_IKEA_Ranarp_Lamp/IKEA_Ranarp_Lamp_1000_0001-551x551.webp,Lampes,Industriel,4.3,50,Noir|Blanc cassé,Acier|Plastique,Hauteur: 153cm
prod_28,"Louis Poulsen PH Artichoke Lampe","Lampe Artichoke Louis Poulsen, design scandinave.","La lampe PH Artichoke de Louis Poulsen, un chef-d'œuvre du design scandinave créé par Poul Henningsen. Fournit une lumière douce et non éblouissante grâce à ses 72 feuilles.",9800,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Louis-Poulsen/001_Louis-Poulsen_PH_Artichoke_Lamp/Louis-Poulsen_PH_Artichoke_Lamp_1000_0001-551x551.webp,Lampes,Scandinave,5,5,Cuivre|Acier inoxydable|Blanc,Cuivre découpé au laser|Acier,Diamètres: 48cm, 60cm, 72cm, 84cm
prod_29,"IKEA Tallbyn Lampe de Table","Lampe de table Tallbyn IKEA, style classique.","Lampe de table Tallbyn d'IKEA, style classique avec un pied en métal nickelé et un abat-jour en textile. Diffuse une lumière douce et agréable.",29.99,https://cdn.3dmodels.org/wp-content/uploads/Furniture/IKEA/106_IKEA_Tallbyn_Table_Lamp/IKEA_Tallbyn_Table_Lamp_1000_0001-551x551.webp,Lampes,Classique,4.1,60,Nickelé|Abat-jour blanc,Acier nickelé|Polyester,Hauteur: 56cm, Diam. abat-jour: 30cm
prod_30,"Bougeoir","Ensemble de bougeoirs élégants.","Un ensemble de bougeoirs élégants, parfaits pour créer une ambiance chaleureuse et intime. Design simple et intemporel, adapté à différents styles de décoration.",35,https://cdn.3dmodels.org/wp-content/uploads/Tools/460_Candlestick/Candlesticks_600_lq_0001-551x551.webp,Lampes,Classique,4.4,40,Argenté|Doré|Noir mat,Métal|Verre,Hauteurs variables (ex: 15cm, 20cm, 25cm)
prod_31,"IKEA Tallbyn Lampe à Suspension","Lampe suspension Tallbyn IKEA, éclairage doux.","Lampe à suspension Tallbyn d'IKEA, assortie à la lampe de table. Offre un éclairage général doux et confortable pour une pièce.",39.99,https://cdn.3dmodels.org/wp-content/uploads/Furniture/IKEA/105_IKEA_Tallbyn_Pendant_Lamp/IKEA_Tallbyn_Pendant_Lamp_1000_0001-551x551.webp,Lampes,Classique,4.2,45,Nickelé|Abat-jour blanc,Acier nickelé|Polyester,Diam. abat-jour: 38cm
prod_32,"Louis Poulsen Patera Lampe","Lampe Patera Louis Poulsen, sphère lumineuse.","La lampe Patera de Louis Poulsen, design Øivind Slaatto, est une sphère lumineuse moderne inspirée de la suite de Fibonacci. Elle diffuse une lumière douce et agréable dans toutes les directions.",1200,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Louis-Poulsen/004_Louis-Poulsen_Patera_Lamp/Louis-Poulsen_Patera_Lamp_1000_0001-551x551.webp,Lampes,Moderne,4.9,10,Blanc,PVC découpé,Diamètres: 45cm, 60cm, 90cm
prod_33,"Urban Wood Slab Table à manger","Table Urban Wood, bois massif et métal.","Table à manger robuste en bois massif avec un plateau épais et des pieds en métal. Parfaite pour un style industriel ou rustique.",1250,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Urban-Wood/001_Urban-Wood_Wood_Slab_Dining_Table/Urban-Wood_Wood_Slab_Dining_Table_1000_0001-551x551.webp,Tables,Industriel,4.7,15,Bois naturel|Métal noir,Bois massif|Acier,200cm L x 100cm P x 76cm H
prod_34,"Kave Home Naanim Table","Table Naanim Kave Home, design scandinave.","Table à manger Naanim de Kave Home au design épuré et scandinave, avec un plateau en bois clair et des pieds fins et élégants.",480,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Kave-Home/010_Kave-Home_Naanim_Table/Kave-Home_Naanim_Table_1000_0001-551x551.webp,Tables,Scandinave,4.5,25,Chêne clair,Bois de chêne|Métal,160cm L x 90cm P x 75cm H
prod_35,"Kave Home Jeanette Table d'appoint","Table Jeanette Kave Home, marbre et doré.","Table d'appoint Jeanette par Kave Home, un bijou de design avec son plateau en marbre véritable et sa structure métallique dorée.",129.99,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Kave-Home/005_Kave-Home_Jeanette_Side_Table/Kave-Home_Jeanette_Side_Table_1000_0001-551x551.webp,Tables,Moderne,4.8,30,Marbre blanc|Doré,Marbre|Métal,45cm Diam. x 50cm H
prod_36,"Bolia Story Table Basse","Table basse Story Bolia, esthétique scandinave.","Table basse Story de Bolia, alliant fonctionnalité et esthétique scandinave. Comprend un espace de rangement discret sous le plateau.",390,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Bolia/008_Bolia_Story_Coffee_Table/Bolia_Story_Coffee_Table_1000_0001-551x551.webp,Tables,Scandinave,4.6,20,Chêne naturel|Noyer,Bois plaqué|Chêne massif,110cm L x 60cm P x 40cm H
prod_37,"Roche Bobois Hauteville Table","Table Hauteville Roche Bobois, pièce sculpturale.","Table de repas Hauteville de Roche Bobois, une pièce sculpturale avec un piètement central original et un plateau en verre ou céramique.",2750,https://cdn.3dmodels.org/wp-content/uploads/Furniture/Roche-Bobois/015_Roche-Bobois_Hauteville_Table/Roche-Bobois_Hauteville_Table_1000_0001-551x551.webp,Tables,Contemporain,4.9,10,Verre transparent|Céramique marbrée,Verre|Céramique|Métal,180cm L x 100cm P x 76cm H
